frame_idx,object_name,hand_point_idx,hand_point_name,num_object_points_in_contact
39,spatula,3,index_tip,4
40,spatula,3,index_tip,7
41,spatula,3,index_tip,9
41,spatula,17,thumb_tip,3
42,spatula,3,index_tip,11
42,spatula,17,thumb_tip,7
43,spatula,3,index_tip,9
43,spatula,17,thumb_tip,1
44,spatula,3,index_tip,6
45,spatula,3,index_tip,1
45,spatula,6,middle_tip,5
46,spatula,6,middle_tip,1
57,spatula,9,pinky_tip,1
58,spatula,9,pinky_tip,6
58,spatula,12,ring_tip,1
58,spatula,17,thumb_tip,3
59,spatula,9,pinky_tip,5
59,spatula,12,ring_tip,2
59,spatula,17,thumb_tip,6
60,spatula,9,pinky_tip,5
60,spatula,17,thumb_tip,10
61,spatula,9,pinky_tip,5
61,spatula,17,thumb_tip,10
62,spatula,9,pinky_tip,2
62,spatula,17,thumb_tip,12
63,spatula,9,pinky_tip,1
63,spatula,17,thumb_tip,12
64,spatula,9,pinky_tip,1
64,spatula,17,thumb_tip,12
65,spatula,9,pinky_tip,2
65,spatula,17,thumb_tip,12
66,spatula,9,pinky_tip,1
66,spatula,17,thumb_tip,12
67,spatula,9,pinky_tip,2
67,spatula,17,thumb_tip,12
68,spatula,9,pinky_tip,1
68,spatula,17,thumb_tip,12
69,spatula,9,pinky_tip,2
69,spatula,17,thumb_tip,12
70,spatula,9,pinky_tip,2
70,spatula,17,thumb_tip,12
71,spatula,9,pinky_tip,2
71,spatula,17,thumb_tip,11
72,spatula,9,pinky_tip,2
72,spatula,17,thumb_tip,12
73,spatula,9,pinky_tip,2
73,spatula,17,thumb_tip,11
74,spatula,9,pinky_tip,2
74,spatula,17,thumb_tip,12
75,spatula,9,pinky_tip,3
75,spatula,17,thumb_tip,10
76,spatula,9,pinky_tip,2
76,spatula,17,thumb_tip,12
77,spatula,9,pinky_tip,3
77,spatula,17,thumb_tip,10
78,spatula,9,pinky_tip,2
78,spatula,17,thumb_tip,12
79,spatula,9,pinky_tip,2
79,spatula,17,thumb_tip,11
80,spatula,9,pinky_tip,2
80,spatula,17,thumb_tip,12
81,spatula,9,pinky_tip,1
81,spatula,17,thumb_tip,11
82,spatula,9,pinky_tip,1
82,spatula,17,thumb_tip,12
83,spatula,9,pinky_tip,1
83,spatula,17,thumb_tip,12
84,spatula,9,pinky_tip,1
84,spatula,17,thumb_tip,12
85,spatula,17,thumb_tip,12
86,spatula,9,pinky_tip,1
86,spatula,17,thumb_tip,12
87,spatula,9,pinky_tip,1
87,spatula,17,thumb_tip,12
88,spatula,9,pinky_tip,1
88,spatula,17,thumb_tip,12
89,spatula,17,thumb_tip,12
90,spatula,9,pinky_tip,1
90,spatula,17,thumb_tip,12
91,spatula,9,pinky_tip,1
91,spatula,17,thumb_tip,12
92,spatula,9,pinky_tip,1
92,spatula,17,thumb_tip,12
93,spatula,9,pinky_tip,1
93,spatula,17,thumb_tip,12
94,spatula,9,pinky_tip,1
94,spatula,17,thumb_tip,12
95,spatula,9,pinky_tip,1
95,spatula,17,thumb_tip,12
96,spatula,9,pinky_tip,1
96,spatula,17,thumb_tip,12
97,spatula,9,pinky_tip,1
97,spatula,17,thumb_tip,12
98,spatula,9,pinky_tip,1
98,spatula,17,thumb_tip,12
99,spatula,9,pinky_tip,2
99,spatula,17,thumb_tip,12
100,spatula,9,pinky_tip,1
100,spatula,17,thumb_tip,12
101,spatula,17,thumb_tip,11
102,spatula,17,thumb_tip,12
103,spatula,17,thumb_tip,10
104,spatula,17,thumb_tip,11
105,spatula,17,thumb_tip,11
106,spatula,17,thumb_tip,11
107,spatula,17,thumb_tip,11
108,spatula,17,thumb_tip,12
109,spatula,17,thumb_tip,12
110,spatula,17,thumb_tip,12
111,spatula,17,thumb_tip,12
112,spatula,17,thumb_tip,12
113,spatula,17,thumb_tip,12
114,spatula,9,pinky_tip,1
114,spatula,17,thumb_tip,12
115,spatula,17,thumb_tip,11
116,spatula,9,pinky_tip,1
116,spatula,17,thumb_tip,11
117,spatula,17,thumb_tip,11
118,spatula,9,pinky_tip,1
118,spatula,17,thumb_tip,12
119,spatula,9,pinky_tip,1
119,spatula,17,thumb_tip,11
120,spatula,9,pinky_tip,2
120,spatula,17,thumb_tip,12
121,spatula,9,pinky_tip,1
121,spatula,17,thumb_tip,11
122,spatula,9,pinky_tip,2
122,spatula,17,thumb_tip,12
123,spatula,9,pinky_tip,2
123,spatula,17,thumb_tip,12
124,spatula,9,pinky_tip,2
124,spatula,17,thumb_tip,12
125,spatula,9,pinky_tip,3
125,spatula,17,thumb_tip,11
126,spatula,9,pinky_tip,3
126,spatula,17,thumb_tip,12
127,spatula,9,pinky_tip,3
127,spatula,17,thumb_tip,11
128,spatula,9,pinky_tip,3
128,spatula,17,thumb_tip,12
129,spatula,9,pinky_tip,3
129,spatula,17,thumb_tip,11
130,spatula,9,pinky_tip,3
130,spatula,17,thumb_tip,11
131,spatula,9,pinky_tip,3
131,spatula,17,thumb_tip,12
132,spatula,9,pinky_tip,3
132,spatula,17,thumb_tip,12
133,spatula,9,pinky_tip,2
133,spatula,17,thumb_tip,13
134,spatula,9,pinky_tip,2
134,spatula,17,thumb_tip,12
135,spatula,9,pinky_tip,1
135,spatula,17,thumb_tip,12
136,spatula,17,thumb_tip,12
137,spatula,17,thumb_tip,10
138,spatula,17,thumb_tip,10
139,spatula,17,thumb_tip,10
140,spatula,17,thumb_tip,9
141,spatula,17,thumb_tip,9
142,spatula,17,thumb_tip,9
143,spatula,17,thumb_tip,9
144,spatula,17,thumb_tip,9
145,spatula,17,thumb_tip,9
146,spatula,17,thumb_tip,9
147,spatula,17,thumb_tip,9
148,spatula,17,thumb_tip,9
149,spatula,17,thumb_tip,10
150,spatula,17,thumb_tip,10
151,spatula,17,thumb_tip,10
152,spatula,17,thumb_tip,9
153,spatula,17,thumb_tip,9
154,spatula,17,thumb_tip,9
155,spatula,17,thumb_tip,9
156,spatula,17,thumb_tip,9
157,spatula,17,thumb_tip,9
158,spatula,17,thumb_tip,9
159,spatula,17,thumb_tip,9
160,spatula,17,thumb_tip,8
161,spatula,17,thumb_tip,8
162,spatula,17,thumb_tip,8
163,spatula,17,thumb_tip,8
164,spatula,17,thumb_tip,8
165,spatula,17,thumb_tip,8
166,spatula,17,thumb_tip,8
167,spatula,17,thumb_tip,8
168,spatula,17,thumb_tip,8
169,spatula,17,thumb_tip,8
170,spatula,17,thumb_tip,8
171,spatula,17,thumb_tip,8
172,spatula,17,thumb_tip,8
173,spatula,17,thumb_tip,8
174,spatula,17,thumb_tip,8
175,spatula,17,thumb_tip,8
176,spatula,17,thumb_tip,8
177,spatula,17,thumb_tip,8
178,spatula,17,thumb_tip,8
179,spatula,17,thumb_tip,8
180,spatula,17,thumb_tip,8
181,spatula,17,thumb_tip,8
182,spatula,17,thumb_tip,8
183,spatula,17,thumb_tip,8
184,spatula,17,thumb_tip,8
185,spatula,17,thumb_tip,8
186,spatula,17,thumb_tip,8
187,spatula,17,thumb_tip,8
188,spatula,17,thumb_tip,8
189,spatula,17,thumb_tip,8
190,spatula,17,thumb_tip,8
191,spatula,17,thumb_tip,7
192,spatula,17,thumb_tip,6
193,spatula,17,thumb_tip,6
194,spatula,17,thumb_tip,6
195,spatula,17,thumb_tip,6
196,spatula,17,thumb_tip,6
197,spatula,17,thumb_tip,6
198,spatula,17,thumb_tip,7
199,spatula,17,thumb_tip,7
200,spatula,17,thumb_tip,8
201,spatula,17,thumb_tip,8
202,spatula,17,thumb_tip,8
203,spatula,17,thumb_tip,9
204,spatula,17,thumb_tip,9
205,spatula,17,thumb_tip,10
206,spatula,17,thumb_tip,11
207,spatula,17,thumb_tip,11
208,spatula,17,thumb_tip,11
209,spatula,17,thumb_tip,11
210,spatula,17,thumb_tip,11
